Release 11.3 - par L.57 (lin)
Copyright (c) 1995-2009 Xilinx, Inc.  All rights reserved.

Thu Oct 15 21:58:21 2009


INFO: The IO information is provided in three file formats as part of the Place and Route (PAR) process.  These formats are:
1. The <design name>_pad.txt file (this file) designed to provide information on IO usage in a human readable ASCII text format viewable through common text editors.
2. The <design namd>_pad.csv file for use with spreadsheet programs such as MS Excel. This file can also be read by PACE to communicate post PAR IO information.
3. The <design name>.pad file designed for parsing by customers.  It uses the "|" as a data field separator.

INPUT FILE:       flasher.ncd
OUTPUT FILE:      flasher-routed_pad.txt
PART TYPE:        xc4vlx25
SPEED GRADE:      -10
PACKAGE:          ff668

Pinout by Pin Number:

+----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
|Pin Number|Signal Name       |Pin Usage|Pin Name            |Direction|IO Standard|IO Bank Number|Drive (mA)|Slew Rate|Termination|IOB Delay|Voltage  |Constraint|IO Register|Signal Integrity|
|A11       |led<2>            |IOB      |IO_L2N_GC_VRP_LC_3  |OUTPUT   |LVCMOS25*  |3             |8         |SLOW     |NONE**     |         |         |LOCATED   |NO         |NONE            |
|A12       |led<3>            |IOB      |IO_L2P_GC_VRN_LC_3  |OUTPUT   |LVCMOS25*  |3             |8         |SLOW     |NONE**     |         |         |LOCATED   |YES        |NONE            |
|A13       |                  |         |GND                 |         |           |              |          |         |           |         |         |          |           |                |
|A14       |                  |         |GND                 |         |           |              |          |         |           |         |         |          |           |                |
|A15       |                  |LOWCAPIOB|IO_L5N_GC_LC_3      |UNUSED   |           |3             |          |         |           |         |         |          |           |                |
|A16       |                  |LOWCAPIOB|IO_L5P_GC_LC_3      |UNUSED   |           |3             |          |         |           |         |         |          |           |                |
|A17       |                  |LOWCAPIOB|IO_L7N_GC_LC_3      |UNUSED   |           |3             |          |         |           |         |         |          |           |                |
|A18       |                  |IOBS     |IO_L3N_5            |UNUSED   |           |5             |          |         |           |         |         |          |           |                |
|A19       |                  |IOBS     |IO_L13N_5           |UNUSED   |           |5             |          |         |           |         |         |          |           |                |
|A20       |                  |IOBM     |IO_L13P_5           |UNUSED   |           |5             |          |         |           |         |         |          |           |                |
|A21       |                  |IOBS     |IO_L15N_5           |UNUSED   |           |5             |          |         |           |         |         |          |           |                |
|A22       |                  |IOBM     |IO_L15P_5           |UNUSED   |           |5             |          |         |           |         |         |          |           |                |
|A23       |                  |LOWCAPIOB|IO_L8N_CC_LC_5      |UNUSED   |           |5             |          |         |           |         |         |          |           |                |
|A24       |                  |LOWCAPIOB|IO_L8P_CC_LC_5      |UNUSED   |           |5             |          |         |           |         |         |          |           |                |
|A25       |                  |         |GND                 |         |           |              |          |         |           |         |         |          |           |                |
|AA1       |flash_adr<3>      |IOB      |IO_L10N_8           |OUTPUT   |LVDCI_33   |8             |          |         |NONE**     |         |         |LOCATED   |YES        |DRIVER          |
|AA2       |                  |         |VCCO_8              |         |           |8             |          |         |           |         |3.30     |          |           |                |
|AA3       |flash_adr<15>     |IOB      |IO_L7N_8            |OUTPUT   |LVDCI_33   |8             |          |         |NONE**     |         |         |LOCATED   |YES        |DRIVER          |
|AA4       |flash_adr<16>     |IOB      |IO_L7P_8            |OUTPUT   |LVDCI_33   |8             |          |         |NONE**     |         |         |LOCATED   |YES        |DRIVER          |
|AA5       |                  |         |VCCO_8              |         |           |8             |          |         |           |         |3.30     |          |           |                |
|AA6       |                  |         |GND                 |         |           |              |          |         |           |         |         |          |           |                |
|AA7       |                  |IOBM     |IO_L20P_8           |UNUSED   |           |8             |          |         |           |         |         |          |           |                |
|AA8       |                  |IOBM     |IO_L26P_8           |UNUSED   |           |8             |          |         |           |         |         |          |           |                |
|AA9       |                  |IOBM     |IO_L21P_8           |UNUSED   |           |8             |          |         |           |         |         |          |           |                |
|AA10      |                  |IOBS     |IO_L27N_8           |UNUSED   |           |8             |          |         |           |         |         |          |           |                |
|AA11      |flash_d<4>        |IOB      |IO_L6N_D4_LC_2      |TRISTATE |LVCMOS33   |2             |4         |SLOW     |PULLDOWN   |         |         |LOCATED   |YES        |NONE            |
|AA12      |flash_d<5>        |IOB      |IO_L6P_D5_LC_2      |TRISTATE |LVCMOS33   |2             |4         |SLOW     |PULLDOWN   |         |         |LOCATED   |YES        |NONE            |
|AA13      |flash_d<8>        |IOB      |IO_L4N_D8_VREF_LC_2 |TRISTATE |LVCMOS33   |2             |4         |SLOW     |PULLDOWN   |         |         |LOCATED   |YES        |NONE            |
|AA14      |flash_d<15>       |IOB      |IO_L1P_D15_CC_LC_2  |TRISTATE |LVCMOS33   |2             |4         |SLOW     |PULLDOWN   |         |         |LOCATED   |YES        |NONE            |
|AA15      |flash_d<10>       |IOB      |IO_L3N_D10_LC_2     |TRISTATE |LVCMOS33   |2             |4         |SLOW     |PULLDOWN   |         |         |LOCATED   |YES        |NONE            |
|AA16      |flash_d<11>       |IOB      |IO_L3P_D11_LC_2     |TRISTATE |LVCMOS33   |2             |4         |SLOW     |PULLDOWN   |         |         |LOCATED   |YES        |NONE            |
|AA17      |                  |IOBS     |IO_L27N_SM5_7       |UNUSED   |           |7             |          |         |           |         |         |          |           |                |
|AA18      |                  |IOBM     |IO_L21P_7           |UNUSED   |           |7             |          |         |           |         |         |          |           |                |
|AA19      |                  |IOBM     |IO_L26P_SM6_7       |UNUSED   |           |7             |          |         |           |         |         |          |           |                |
|AA20      |                  |IOBS     |IO_L26N_SM6_7       |UNUSED   |           |7             |          |         |           |         |         |          |           |                |
|AA21      |                  |         |GND                 |         |           |              |          |         |           |         |         |          |           |                |
|AA22      |                  |         |VCCO_7              |         |           |7             |          |         |           |         |any******|          |           |                |
|AA23      |                  |IOBS     |IO_L14N_7           |UNUSED   |           |7             |          |         |           |         |         |          |           |                |
|AA24      |                  |LOWCAPIOB|IO_L8P_CC_LC_7      |UNUSED   |           |7             |          |         |           |         |         |          |           |                |
|AA25      |                  |         |VCCO_7              |         |           |7             |          |         |           |         |any******|          |           |                |
|AA26      |                  |IOBS     |IO_L10N_7           |UNUSED   |           |7             |          |         |           |         |         |          |           |                |
|AB1       |flash_adr<4>      |IOB      |IO_L10P_8           |OUTPUT   |LVDCI_33   |8             |          |         |NONE**     |         |         |LOCATED   |YES        |DRIVER          |
|AB2       |flash_adr<5>      |IOB      |IO_L12N_VREF_8      |OUTPUT   |LVDCI_33   |8             |          |         |NONE**     |         |         |LOCATED   |YES        |DRIVER          |
|AB3       |flash_adr<17>     |IOB      |IO_L12P_8           |OUTPUT   |LVDCI_33   |8             |          |         |NONE**     |         |         |LOCATED   |YES        |DRIVER          |
|AB4       |flash_adr<18>     |IOB      |IO_L11N_8           |OUTPUT   |LVDCI_33   |8             |          |         |NONE**     |         |         |LOCATED   |YES        |DRIVER          |
|AB5       |flash_adr<20>     |IOB      |IO_L13N_8           |OUTPUT   |LVDCI_33   |8             |          |         |NONE**     |         |         |LOCATED   |YES        |DRIVER          |
|AB6       |flash_we_n        |IOB      |IO_L24N_CC_LC_8     |OUTPUT   |LVDCI_33   |8             |          |         |NONE**     |         |         |LOCATED   |YES        |DRIVER          |
|AB7       |                  |IOBS     |IO_L28N_VREF_8      |UNUSED   |           |8             |          |         |           |         |         |          |           |                |
|AB8       |                  |         |VCCO_8              |         |           |8             |          |         |           |         |3.30     |          |           |                |
|AB9       |                  |IOBS     |IO_L29N_8           |UNUSED   |           |8             |          |         |           |         |         |          |           |                |
|AB10      |                  |LOWCAPIOB|IO_L2N_GC_LC_4      |UNUSED   |           |4             |          |         |           |         |         |          |           |                |
|AB11      |                  |         |VCCO_2              |         |           |2             |          |         |           |         |3.30     |          |           |                |
|AB12      |                  |         |GND                 |         |           |              |          |         |           |         |         |          |           |                |
|AB13      |flash_d<9>        |IOB      |IO_L4P_D9_LC_2      |TRISTATE |LVCMOS33   |2             |4         |SLOW     |PULLDOWN   |         |         |LOCATED   |YES        |NONE            |
|AB14      |flash_d<14>       |IOB      |IO_L1N_D14_CC_LC_2  |TRISTATE |LVCMOS33   |2             |4         |SLOW     |PULLDOWN   |         |         |LOCATED   |YES        |NONE            |
|AB15      |                  |         |GND                 |         |           |              |          |         |           |         |         |          |           |                |
|AB16      |                  |         |VCCO_2              |         |           |2             |          |         |           |         |3.30     |          |           |                |
|AB17      |                  |LOWCAPIOB|IO_L3P_GC_LC_4      |UNUSED   |           |4             |          |         |           |         |         |          |           |                |
|AB18      |                  |IOBS     |IO_L29N_SM4_7       |UNUSED   |           |7             |          |         |           |         |         |          |           |                |
|AB19      |                  |         |VCCO_7              |         |           |7             |          |         |           |         |any******|          |           |                |
|AB20      |                  |IOBM     |IO_L28P_7           |UNUSED   |           |7             |          |         |           |         |         |          |           |                |
|AB21      |                  |LOWCAPIOB|IO_L24N_CC_LC_7     |UNUSED   |           |7             |          |         |           |         |         |          |           |                |
|AB22      |                  |IOBS     |IO_L13N_7           |UNUSED   |           |7             |          |         |           |         |         |          |           |                |
|AB23      |                  |IOBM     |IO_L14P_7           |UNUSED   |           |7             |          |         |           |         |         |          |           |                |
|AB24      |                  |IOBM     |IO_L7P_7            |UNUSED   |           |7             |          |         |           |         |         |          |           |                |
|AB25      |                  |IOBS     |IO_L7N_7            |UNUSED   |           |7             |          |         |           |         |         |          |           |                |
|AB26      |                  |IOBM     |IO_L10P_7           |UNUSED   |           |7             |          |         |           |         |         |          |           |                |
|AC1       |flash_adr<6>      |IOB      |IO_L14N_8           |OUTPUT   |LVDCI_33   |8             |          |         |NONE**     |         |         |LOCATED   |YES        |DRIVER          |
|AC2       |flash_adr<7>      |IOB      |IO_L14P_8           |OUTPUT   |LVDCI_33   |8             |          |         |NONE**     |         |         |LOCATED   |YES        |DRIVER          |
|AC3       |                  |IOBS     |IO_L18N_8           |UNUSED   |           |8             |          |         |           |         |         |          |           |                |
|AC4       |flash_adr<19>     |IOB      |IO_L11P_8           |OUTPUT   |LVDCI_33   |8             |          |         |NONE**     |         |         |LOCATED   |YES        |DRIVER          |
|AC5       |flash_adr<21>     |IOB      |IO_L13P_8           |OUTPUT   |LVDCI_33   |8             |          |         |NONE**     |         |         |LOCATED   |YES        |DRIVER          |
|AC6       |flash_oe_n        |IOB      |IO_L24P_CC_LC_8     |OUTPUT   |LVDCI_33   |8             |          |         |NONE**     |         |         |LOCATED   |YES        |DRIVER          |
|AC7       |                  |IOBM     |IO_L28P_8           |UNUSED   |           |8             |          |         |           |         |         |          |           |                |
|AC8       |                  |IOBS     |IO_L32N_8           |UNUSED   |           |8             |          |         |           |         |         |          |           |                |
|AC9       |                  |IOBM     |IO_L29P_8           |UNUSED   |           |8             |          |         |           |         |         |          |           |                |
|AC10      |                  |LOWCAPIOB|IO_L2P_GC_LC_4      |UNUSED   |           |4             |          |         |           |         |         |          |           |                |
|AC11      |flash_d<12>       |IOB      |IO_L2N_D12_LC_2     |TRISTATE |LVCMOS33   |2             |4         |SLOW     |PULLDOWN   |         |         |LOCATED   |YES        |NONE            |
|AC12      |flash_d<13>       |IOB      |IO_L2P_D13_LC_2     |TRISTATE |LVCMOS33   |2             |4         |SLOW     |PULLDOWN   |         |         |LOCATED   |YES        |NONE            |
|AC13      |flash_d<1>        |IOB      |IO_L8P_D1_LC_2      |TRISTATE |LVCMOS33   |2             |4         |SLOW     |PULLDOWN   |         |         |LOCATED   |YES        |NONE            |
|AC14      |flash_d<7>        |IOB      |IO_L5P_D7_LC_2      |TRISTATE |LVCMOS33   |2             |4         |SLOW     |PULLDOWN   |         |         |LOCATED   |YES        |NONE            |
|AC15      |flash_d<2>        |IOB      |IO_L7N_D2_LC_2      |TRISTATE |LVCMOS33   |2             |4         |SLOW     |PULLDOWN   |         |         |LOCATED   |YES        |NONE            |
|AC16      |flash_d<3>        |IOB      |IO_L7P_D3_LC_2      |TRISTATE |LVCMOS33   |2             |4         |SLOW     |PULLDOWN   |         |         |LOCATED   |YES        |NONE            |
|AC17      |                  |LOWCAPIOB|IO_L3N_GC_LC_4      |UNUSED   |           |4             |          |         |           |         |         |          |           |                |
|AC18      |                  |IOBM     |IO_L29P_SM4_7       |UNUSED   |           |7             |          |         |           |         |         |          |           |                |
|AC19      |                  |LOWCAPIOB|IO_L25N_CC_SM7_LC_7 |UNUSED   |           |7             |          |         |           |         |         |          |           |                |
|AC20      |                  |IOBS     |IO_L28N_VREF_7      |UNUSED   |           |7             |          |         |           |         |         |          |           |                |
|AC21      |                  |LOWCAPIOB|IO_L24P_CC_LC_7     |UNUSED   |           |7             |          |         |           |         |         |          |           |                |
|AC22      |                  |IOBM     |IO_L13P_7           |UNUSED   |           |7             |          |         |           |         |         |          |           |                |
|AC23      |                  |IOBM     |IO_L16P_7           |UNUSED   |           |7             |          |         |           |         |         |          |           |                |
|AC24      |                  |IOBS     |IO_L16N_7           |UNUSED   |           |7             |          |         |           |         |         |          |           |                |
|AC25      |                  |LOWCAPIOB|IO_L9P_CC_LC_7      |UNUSED   |           |7             |          |         |           |         |         |          |           |                |
|AC26      |                  |LOWCAPIOB|IO_L9N_CC_LC_7      |UNUSED   |           |7             |          |         |           |         |         |          |           |                |
|AD1       |flash_adr<8>      |IOB      |IO_L16N_8           |OUTPUT   |LVDCI_33   |8             |          |         |NONE**     |         |         |LOCATED   |YES        |DRIVER          |
|AD2       |flash_adr<9>      |IOB      |IO_L16P_8           |OUTPUT   |LVDCI_33   |8             |          |         |NONE**     |         |         |LOCATED   |YES        |DRIVER          |
|AD3       |                  |IOBM     |IO_L18P_8           |UNUSED   |           |8             |          |         |           |         |         |          |           |                |
|AD4       |                  |IOBS     |IO_L22N_8           |UNUSED   |           |8             |          |         |           |         |         |          |           |                |
|AD5       |                  |IOBM     |IO_L22P_8           |UNUSED   |           |8             |          |         |           |         |         |          |           |                |
|AD6       |                  |IOBS     |IO_L30N_8           |UNUSED   |           |8             |          |         |           |         |         |          |           |                |
|AD7       |                  |IOBS     |IO_L23N_VRP_8       |UNUSED   |           |8             |          |         |TERMINATION|         |         |          |           |                |
|AD8       |                  |IOBM     |IO_L32P_8           |UNUSED   |           |8             |          |         |           |         |         |          |           |                |
|AD9       |                  |         |GND                 |         |           |              |          |         |           |         |         |          |           |                |
|AD10      |flash_ac97_reset_n|IOB      |IO_L6N_GC_LC_4      |OUTPUT   |LVCMOS33   |4             |12        |SLOW     |NONE**     |         |         |LOCATED   |YES        |NONE            |
|AD11      |                  |LOWCAPIOB|IO_L8N_GC_CC_LC_4   |UNUSED   |           |4             |          |         |           |         |         |          |           |                |
|AD12      |                  |LOWCAPIOB|IO_L8P_GC_CC_LC_4   |UNUSED   |           |4             |          |         |           |         |         |          |           |                |
|AD13      |flash_d<0>        |IOB      |IO_L8N_D0_LC_2      |TRISTATE |LVCMOS33   |2             |4         |SLOW     |PULLDOWN   |         |         |LOCATED   |YES        |NONE            |
|AD14      |flash_d<6>        |IOB      |IO_L5N_D6_LC_2      |TRISTATE |LVCMOS33   |2             |4         |SLOW     |PULLDOWN   |         |         |LOCATED   |YES        |NONE            |
|AD15      |                  |         |VCCO_4              |         |           |4             |          |         |           |         |3.30     |          |           |                |
|AD16      |                  |LOWCAPIOB|IO_L7N_GC_VRP_LC_4  |UNUSED   |           |4             |          |         |           |         |         |          |           |                |
|AD17      |                  |LOWCAPIOB|IO_L7P_GC_VRN_LC_4  |UNUSED   |           |4             |          |         |           |         |         |          |           |                |
|AD18      |                  |         |GND                 |         |           |              |          |         |           |         |         |          |           |                |
|AD19      |                  |LOWCAPIOB|IO_L25P_CC_SM7_LC_7 |UNUSED   |           |7             |          |         |           |         |         |          |           |                |
|AD20      |                  |IOBS     |IO_L23N_VRP_7       |UNUSED   |           |7             |          |         |           |         |         |          |           |                |
|AD21      |                  |IOBS     |IO_L32N_SM1_7       |UNUSED   |           |7             |          |         |           |         |         |          |           |                |
|AD22      |                  |IOBM     |IO_L15P_7           |UNUSED   |           |7             |          |         |           |         |         |          |           |                |
|AD23      |                  |IOBS     |IO_L15N_7           |UNUSED   |           |7             |          |         |           |         |         |          |           |                |
|AD24      |                  |         |GND                 |         |           |              |          |         |           |         |         |          |           |                |
|AD25      |                  |IOBM     |IO_L11P_7           |UNUSED   |           |7             |          |         |           |         |         |          |           |                |
|AD26      |                  |IOBS     |IO_L11N_7           |UNUSED   |           |7             |          |         |           |         |         |          |           |                |
|AE1       |                  |         |GND                 |         |           |              |          |         |           |         |         |          |           |                |
|AE2       |                  |         |GND                 |         |           |              |          |         |           |         |         |          |           |                |
|AE3       |flash_adr<10>     |IOB      |IO_L15N_8           |OUTPUT   |LVDCI_33   |8             |          |         |NONE**     |         |         |LOCATED   |YES        |DRIVER          |
|AE4       |                  |IOBS     |IO_L17N_8           |UNUSED   |           |8             |          |         |           |         |         |          |           |                |
|AE5       |                  |         |VCCO_8              |         |           |8             |          |         |           |         |3.30     |          |           |                |
|AE6       |                  |IOBM     |IO_L30P_8           |UNUSED   |           |8             |          |         |           |         |         |          |           |                |
|AE7       |                  |IOBM     |IO_L23P_VRN_8       |UNUSED   |           |8             |          |         |TERMINATION|         |         |          |           |                |
|AE8       |                  |         |VCCO_8              |         |           |8             |          |         |           |         |3.30     |          |           |                |
|AE9       |                  |IOBS     |IO_L31N_8           |UNUSED   |           |8             |          |         |           |         |         |          |           |                |
|AE10      |                  |LOWCAPIOB|IO_L6P_GC_LC_4      |UNUSED   |           |4             |          |         |           |         |         |          |           |                |
|AE11      |                  |         |VCCO_4              |         |           |4             |          |         |           |         |3.30     |          |           |                |
|AE12      |                  |LOWCAPIOB|IO_L1N_GC_LC_4      |UNUSED   |           |4             |          |         |           |         |         |          |           |                |
|AE13      |                  |LOWCAPIOB|IO_L5N_GC_LC_4      |UNUSED   |           |4             |          |         |           |         |         |          |           |                |
|AE14      |clkin             |IOB      |IO_L5P_GC_LC_4      |INPUT    |LVCMOS33   |4             |          |         |           |NONE     |         |LOCATED   |NO         |NONE            |
|AE15      |                  |         |VREFN_SM            |         |           |              |          |         |           |         |         |          |           |                |
|AE16      |                  |         |VREFP_SM            |         |           |              |          |         |           |         |         |          |           |                |
|AE17      |                  |         |AVSS_SM             |         |           |              |          |         |           |         |         |          |           |                |
|AE18      |                  |IOBS     |IO_L31N_SM2_7       |UNUSED   |           |7             |          |         |           |         |         |          |           |                |
|AE19      |                  |         |VCCO_7              |         |           |7             |          |         |           |         |any******|          |           |                |
|AE20      |                  |IOBM     |IO_L23P_VRN_7       |UNUSED   |           |7             |          |         |           |         |         |          |           |                |
|AE21      |                  |IOBM     |IO_L32P_SM1_7       |UNUSED   |           |7             |          |         |           |         |         |          |           |                |
|AE22      |                  |         |VCCO_7              |         |           |7             |          |         |           |         |any******|          |           |                |
|AE23      |                  |IOBS     |IO_L19N_7           |UNUSED   |           |7             |          |         |           |         |         |          |           |                |
|AE24      |                  |IOBS     |IO_L22N_7           |UNUSED   |           |7             |          |         |           |         |         |          |           |                |
|AE25      |                  |         |GND                 |         |           |              |          |         |           |         |         |          |           |                |
|AE26      |                  |         |GND                 |         |           |              |          |         |           |         |         |          |           |                |
|AF2       |                  |         |GND                 |         |           |              |          |         |           |         |         |          |           |                |
|AF3       |flash_adr<11>     |IOB      |IO_L15P_8           |OUTPUT   |LVDCI_33   |8             |          |         |NONE**     |         |         |LOCATED   |YES        |DRIVER          |
|AF4       |                  |IOBM     |IO_L17P_8           |UNUSED   |           |8             |          |         |           |         |         |          |           |                |
|AF5       |                  |IOBS     |IO_L19N_8           |UNUSED   |           |8             |          |         |           |         |         |          |           |                |
|AF6       |                  |IOBM     |IO_L19P_8           |UNUSED   |           |8             |          |         |           |         |         |          |           |                |
|AF7       |sram_clk          |IOB      |IO_L25N_CC_LC_8     |OUTPUT   |LVCMOS33   |8             |16        |FAST     |NONE**     |         |         |LOCATED   |NO         |NONE            |
|AF8       |                  |LOWCAPIOB|IO_L25P_CC_LC_8     |UNUSED   |           |8             |          |         |           |         |         |          |           |                |
|AF9       |                  |IOBM     |IO_L31P_8           |UNUSED   |           |8             |          |         |           |         |         |          |           |                |
|AF10      |                  |LOWCAPIOB|IO_L4N_GC_VREF_LC_4 |UNUSED   |           |4             |          |         |           |         |         |          |           |                |
|AF11      |                  |LOWCAPIOB|IO_L4P_GC_LC_4      |UNUSED   |           |4             |          |         |           |         |         |          |           |                |
|AF12      |                  |LOWCAPIOB|IO_L1P_GC_LC_4      |UNUSED   |           |4             |          |         |           |         |         |          |           |                |
|AF13      |                  |         |GND                 |         |           |              |          |         |           |         |         |          |           |                |
|AF14      |                  |         |GND                 |         |           |              |          |         |           |         |         |          |           |                |
|AF15      |                  |IPAD     |VN_SM               |UNUSED   |           |              |          |         |           |         |         |          |           |                |
|AF16      |                  |IPAD     |VP_SM               |UNUSED   |           |              |          |         |           |         |         |          |           |                |
|AF17      |                  |         |AVDD_SM             |         |           |              |          |         |           |         |         |          |           |                |
|AF18      |                  |IOBM     |IO_L31P_SM2_7       |UNUSED   |           |7             |          |         |           |         |         |          |           |                |
|AF19      |                  |IOBM     |IO_L17P_7           |UNUSED   |           |7             |          |         |           |         |         |          |           |                |
|AF20      |                  |IOBS     |IO_L17N_7           |UNUSED   |           |7             |          |         |           |         |         |          |           |                |
|AF21      |                  |IOBM     |IO_L30P_SM3_7       |UNUSED   |           |7             |          |         |           |         |         |          |           |                |
|AF22      |                  |IOBS     |IO_L30N_SM3_7       |UNUSED   |           |7             |          |         |           |         |         |          |           |                |
|AF23      |                  |IOBM     |IO_L19P_7           |UNUSED   |           |7             |          |         |           |         |         |          |           |                |
|AF24      |                  |IOBM     |IO_L22P_7           |UNUSED   |           |7             |          |         |           |         |         |          |           |                |
|AF25      |                  |         |GND                 |         |           |              |          |         |           |         |         |          |           |                |
|B1        |                  |         |GND                 |         |           |              |          |         |           |         |         |          |           |                |
|B2        |                  |         |GND                 |         |           |              |          |         |           |         |         |          |           |                |
|B3        |                  |IOBS     |IO_L14N_6           |UNUSED   |           |6             |          |         |           |         |         |          |           |                |
|B4        |                  |IOBS     |IO_L15N_6           |UNUSED   |           |6             |          |         |           |         |         |          |           |                |
|B5        |                  |         |VCCO_6              |         |           |6             |          |         |           |         |2.50     |          |           |                |
|B6        |                  |LOWCAPIOB|IO_L8P_CC_LC_6      |UNUSED   |           |6             |          |         |           |         |         |          |           |                |
|B7        |                  |IOBM     |IO_L11P_6           |UNUSED   |           |6             |          |         |           |         |         |          |           |                |
|B8        |                  |         |VCCO_6              |         |           |6             |          |         |           |         |2.50     |          |           |                |
|B9        |                  |IOBS     |IO_L13N_6           |UNUSED   |           |6             |          |         |           |         |         |          |           |                |
|B10       |                  |LOWCAPIOB|IO_L6N_GC_LC_3      |UNUSED   |           |3             |          |         |           |         |         |          |           |                |
|B11       |                  |         |VCCO_3              |         |           |3             |          |         |           |         |2.50     |          |           |                |
|B12       |                  |LOWCAPIOB|IO_L4N_GC_VREF_LC_3 |UNUSED   |           |3             |          |         |           |         |         |          |           |                |
|B13       |                  |LOWCAPIOB|IO_L4P_GC_LC_3      |UNUSED   |           |3             |          |         |           |         |         |          |           |                |
|B14       |                  |LOWCAPIOB|IO_L1N_GC_CC_LC_3   |UNUSED   |           |3             |          |         |           |         |         |          |           |                |
|B15       |                  |LOWCAPIOB|IO_L1P_GC_CC_LC_3   |UNUSED   |           |3             |          |         |           |         |         |          |           |                |
|B16       |                  |         |VCCO_3              |         |           |3             |          |         |           |         |2.50     |          |           |                |
|B17       |                  |LOWCAPIOB|IO_L7P_GC_LC_3      |UNUSED   |           |3             |          |         |           |         |         |          |           |                |
|B18       |                  |IOBM     |IO_L3P_5            |UNUSED   |           |5             |          |         |           |         |         |          |           |                |
|B19       |                  |         |VCCO_5              |         |           |5             |          |         |           |         |any******|          |           |                |
|B20       |                  |IOBS     |IO_L2N_5            |UNUSED   |           |5             |          |         |           |         |         |          |           |                |
|B21       |                  |IOBS     |IO_L6N_5            |UNUSED   |           |5             |          |         |           |         |         |          |           |                |
|B22       |                  |         |VCCO_5              |         |           |5             |          |         |           |         |any******|          |           |                |
|B23       |                  |IOBS     |IO_L10N_5           |UNUSED   |           |5             |          |         |           |         |         |          |           |                |
|B24       |                  |IOBM     |IO_L10P_5           |UNUSED   |           |5             |          |         |           |         |         |          |           |                |
|B25       |                  |         |GND                 |         |           |              |          |         |           |         |         |          |           |                |
|B26       |                  |         |GND                 |         |           |              |          |         |           |         |         |          |           |                |
|C1        |                  |IOBS     |IO_L20N_VREF_6      |UNUSED   |           |6             |          |         |           |         |         |          |           |                |
|C2        |                  |IOBM     |IO_L20P_6           |UNUSED   |           |6             |          |         |           |         |         |          |           |                |
|C3        |                  |         |GND                 |         |           |              |          |         |           |         |         |          |           |                |
|C4        |                  |IOBM     |IO_L16P_6           |UNUSED   |           |6             |          |         |           |         |         |          |           |                |
|C5        |                  |IOBM     |IO_L12P_6           |UNUSED   |           |6             |          |         |           |         |         |          |           |                |
|C6        |                  |LOWCAPIOB|IO_L8N_CC_LC_6      |UNUSED   |           |6             |          |         |           |         |         |          |           |                |
|C7        |                  |IOBS     |IO_L11N_6           |UNUSED   |           |6             |          |         |           |         |         |          |           |                |
|C8        |                  |IOBS     |IO_L2N_6            |UNUSED   |           |6             |          |         |           |         |         |          |           |                |
|C9        |                  |         |GND                 |         |           |              |          |         |           |         |         |          |           |                |
|C10       |                  |IOBS     |IO_L1N_6            |UNUSED   |           |6             |          |         |           |         |         |          |           |                |
|C11       |flash_d<21>       |IOB      |IO_L6P_D21_LC_1     |TRISTATE |LVCMOS33   |1             |4         |SLOW     |PULLDOWN   |         |         |LOCATED   |YES        |NONE            |
|C12       |                  |LOWCAPIOB|IO_L8N_GC_LC_3      |UNUSED   |           |3             |          |         |           |         |         |          |           |                |
|C13       |                  |LOWCAPIOB|IO_L8P_GC_LC_3      |UNUSED   |           |3             |          |         |           |         |         |          |           |                |
